90-6049732,Andrew,Masterov,[email],Russian,$785.90,Company_1
40-2121222,Nick,Raccon,[email],English,$1200.45,Company_4
41-1212134,Hanson,Abadir,[email],English,$6900.99,Company_3
45-3222134,Saimon,Petrikov,[email],English,$1000.50,Company_2
11-2229820,Klara,Ivanovna,[email],Russian,$789.33,Company_1
33-4429381,Jermein,Dogg,[email],English,$1609.84,Company_2
42-1214599,Jake,Dogg,[email],English,$800.99,Company_3
34-2211983,Martin,Mertens,[email],English,$2900.43,Company_1
11-2342229,Minerva,Mertens,[email],English,$2800.78,Company_4
03-1294326,Kazuki,Uzumaki,[email],Japanese,$2300.45,Company_3
12-3332992,Azuka,Kirishima,[email],Japanese,$1190.78,Company_1
90-1229300,Nikita,Marchenko,[email],Russian,$980.11,Company_2
18-3326948,Egor,Vlasiev,[email],Russian,$1500.33,Company_1
44-2218492,Finn,Hertens,[email],English,$2890.81,Company_3
67-3321184,Kirito,Haruhi,[email],Japanese,$1500.43,Company_2
44-1128473,Asano,Inio,[email],Japanese,$4100.78,Company_2
21-4555491,Haruka,Midori,[email],Japanese,$2100.98,Company_3
83-1234839,Vladimir,Putin,[email],Russian,$9999.99,Company_1
13-4439810,Azamat,Ramazanov,[email],Russian,$7999.99,Company_4
92-2192478,Kirishima,Koike,[email],Japanese,$2700.03,Company_4
19-2210029,Miku,Hatsune,[email],Japanese,$1450.77,Company_1
34-2200111,Vladimir,Lenin,[email],Russian,$2100.90,Company_3
02-3489910,Ilya,Sadomazo,[email],Russian,$1400.87,Company_1
91-2392003,Olga,Boufos,[email],Russian,$4700.71,Company_4
15-4003291,Saske,Uchiha,[email],Japanese,$1080.45,Company_2
